Publication_ID;Year
135421;2022
128887;2017
101038;2016
186063;2018
141621;2018
134029;2017
150405;2015
143799;2016
135175;2021
115859;2019
127939;2016
173148;2015
157384;2016
130419;2018
123520;2015
127882;2019
148252;2022
123055;2015
171392;2017
180917;2014
118612;2021
136988;2020
113084;2021
174864;2021
161265;2023
178429;2019
176841;2014
185265;2014
153746;2017
124970;2019
109983;2019
137377;2017
162363;2019
152380;2021
135369;2018
154859;2019
175304;2020
144522;2015
150572;2015
165403;2015
118628;2020
119133;2022
118582;2015
167218;2021
185078;2022
128808;2021
187105;2017
177498;2021
174281;2021
143784;2014
176894;2018
178479;2013
106979;2020
152965;2014
103006;2016
170179;2018
114660;2019
126522;2017
147563;2019
178574;2022
176930;2016
149525;2019
185590;2021
124224;2022
152522;2013
172193;2021
183964;2019
105111;2018
173136;2021
161033;2018
146030;2014
176098;2008
146325;2014
111871;2016
134602;2017
107019;2022
132659;2018
138845;2021
185435;2022
178886;2022
175522;2013
181545;2018
182625;2015
101529;2015
160498;2019
124163;2017
123038;2019
160957;2013
141456;2020
164405;2022
107814;2015
168215;2021
180952;2018
115569;2018
175055;2021
186912;2018
147338;2016
175651;2013
146304;2021
124220;2018
103085;2019
174707;2019
145407;2019
153575;2021
155873;2020
154412;2021
175912;2019
167450;2019
176957;2022
153170;2016
154672;2013
178942;2015
132964;2017
105208;2019
120435;2012
142723;2022
155858;2018
99786;2014
183012;2017
147267;2014
112131;2017
138140;2019
112201;2019
140031;2020
152533;2017
164652;2021
169757;2020
139627;2012
174066;2020
165418;2016
100411;2018
167212;2022
136154;2017
147927;2013
186331;2018
137187;2019
106163;2020
147596;2018
155749;2015
169480;2021
145600;2016
116242;2017
172202;2017
129029;2015
136372;2022
138459;2015
118368;2017
185046;2022
118896;2019
142860;2020
177113;2022
166975;2019
169548;2016
180756;2016
152765;2019
129808;2017
128691;2022
156996;2018
139265;2013
180089;2021
152796;2012
106269;2022
174462;2014
98727;2018
182615;2015
113086;2021
143068;2020
114925;2019
179120;2016
168824;2021
160759;2020
132919;2012
172631;2015
171116;2019
98839;2018
122950;2021
163206;2017
147129;2015
166946;2021
137945;2021
131961;2008
176445;2015
177698;2018
107654;2018
120721;2019
148819;2016
145164;2014
152162;2016
129300;2016
109010;2019
129857;2017
131159;2019
157442;2013
149293;2013
157239;2017
107635;2018
106441;2016
138161;2015
146861;2014
133755;2016
115881;2018
143164;2018
129350;2019
146673;2014
146174;2019
160370;2017
111585;2015
157501;2010
138986;2016
123640;2014
114313;2020
132073;2018
105660;2022
166072;2022
144598;2019
184057;2016
182899;2018
152254;2016
125565;2018
150291;2018
136642;2018
144739;2017
147771;2015
149105;2014
134176;2021
115995;2015
111735;2018
173743;2013
122133;2018
152315;2016
104934;2020
146023;2018
125898;2014
168735;2017
146425;2016
113488;2017
141579;2010
128544;2015
139293;2021
114308;2015
113006;2021
178864;2020
116585;2016
180262;2017
165346;2014
133746;2013
137361;2020
109440;2018
102367;2018
169789;2019
144197;2021
145869;2021
154899;2022
171060;2019
173045;2019
181251;2015
155072;2019
152831;2014
122854;2014
160736;2011
105616;2015
109863;2021
95304;2012
123540;2018
172131;2021
99820;2021
146218;2012
169909;2014
173159;2016
98152;2017
113898;2020
130998;2022
135660;2016
166051;2017
181023;2016
142070;2022
135397;2019
124036;2011
180891;2016
164585;2020
156339;2016
130188;2014
164369;2016
130326;2018
111500;2020
129592;2019
146693;2016
169653;2020
154332;2008
128116;2015
164485;2016
107636;2018
122659;2011
134651;2015
146041;2016
97668;2012
116084;2011
130013;2017
101064;2000
92314;2017
150104;2016
150933;2017
137938;2016
129846;2021
139442;2021
124614;2013
174668;2014
173005;2019
99875;2022
113296;2018
152636;2020
184414;2013
150506;2015
166447;2014
103498;2022
120358;2019
133458;2015
186253;2021
156307;2018
119271;2018
172801;2015
141759;2021
143994;2011
118143;2013
178494;2021
92014;2020
134435;2017
175615;2015
164573;2019
140709;2018
115753;2014
154861;2014
152362;2015
111545;2013
110798;2020
118805;2021
104261;2013
170260;2015
173288;2016
106288;2017
118915;2014
126106;2019
137148;2019
108858;2016
152726;2018
160876;2014
130840;2016
146191;2019
106841;2017
126196;2019
154068;2015
141218;2019
151530;2020
114583;2018
157447;2016
167617;2013
147457;2010
125594;2021
165593;2014
132693;2018
173556;2015
111588;2016
142417;2018
122842;2021
126660;2018
151262;2022
167047;2015
142049;2017
182468;2022
121857;2017
139784;2021
176772;2020
137465;2020
178137;2018
169232;2015
163104;2017
151779;2018
119817;2023
140842;2020
145080;2022
186822;2022
174718;2016
181076;2020
183075;2015
130797;2016
150065;2015
123681;2017
125899;2015
122597;2011
142232;2016
122237;2021
93261;2018
130800;2022
172329;2017
145637;2017
181509;2021
142270;2016
141327;2018
172599;2014
131839;2014
146421;2018
104517;2017
106818;2022
147136;2021
137242;2018
183963;2019
175640;2022
143441;2017
156798;2014
183101;2018
141980;2022
113249;2019
147089;2019
181803;2017
155999;2017
160995;2014
144339;2014
139298;2017
112981;2022
110438;2013
134162;2017
183633;2015
106122;2015
137235;2014
116421;2021
116962;2014
108106;2019
171666;2020
133448;2019
153240;2016
167136;2018
140214;2018
128602;2019
144110;2018
145262;2016
149995;2014
147296;2011
124619;2020
112555;2020
96347;2018
164892;2023
169173;2018
145395;2020
185815;2016
143801;2015
168750;2020
127985;2021
121219;2019
169660;2021
179374;2013
153940;2017
178267;2012
101521;2021
140497;2014
98631;2015
175586;2022
111412;2020
123318;2023
177025;2009
164645;2019
185486;2022
100776;2018
170518;2021
186367;2018
144279;2018
178996;2015
146291;2020
141454;2022
119804;2015
169896;2022
182247;2015
115325;2020
184423;2018
117287;2020
164096;2017
145918;2013
164986;2017
138143;2022
104414;2020
138604;2014
185822;2016
167834;2015
107011;2018
128511;2014
117479;2016
145173;2015
108834;2019
128373;2017
115830;2019
171300;2017
137290;2016
161224;2016
139012;2014
134398;2018
128587;2019
110700;2020
147503;2016
152397;2015
167353;2015
163577;2021
125564;2020
116417;2017
171076;2012
171135;2021
141796;2017
99468;2021
179521;2017
135613;2016
174518;2020
137751;2021
126472;2019
169824;2018
172127;2020
152864;2018
149513;2015
169172;2015
145304;2017
122733;2019
123023;2022
143397;2021
153633;2022
184245;2017
173366;2019
184291;2018
139438;2019
152024;2022
144650;2022
152390;2014
180849;2020
179778;2017
111886;2015
169078;2021
140002;2020
114778;2015
170853;2012
169556;2020
117793;2017
116914;2018
165153;2016
134333;2015
148605;2016
130851;2020
115232;2020
129334;2012
186232;2013
166119;2010
98799;2014
104515;2017
114495;2014
110753;2020
138755;2013
115738;2021
169529;2021
105985;2017
175006;2015
181142;2014
177733;2021
119549;2012
108126;2019
172891;2022
117245;2022
156167;2018
185281;2014
180767;2015
147113;2020
113387;2019
124996;2022
167597;2018
155192;2015
184359;2016
149236;2016
129186;2016
125904;2014
133026;2017
129862;2019
114206;2018
141325;2017
154265;2018
146834;2018
134380;2017
151569;2021
146671;2022
139452;2018
175293;2015
180913;2019
143542;2020
124600;2015
153097;2015
167383;2018
116141;2020
119904;2015
179794;2016
167229;2022
119974;2011
130879;2018
181021;2021
94102;2009
154803;2020
173724;2014
100725;2021
166371;2017
110222;2017
172197;2020
141521;2019
137459;2022
165070;2014
160329;2015
185031;2015
113008;2017
117734;2015
121364;2022
143425;2011
127561;2014
184861;2017
95388;2019
107311;2011
131564;2020
154436;2021
95045;2022
167948;2022
174728;2021
182146;2016
182088;2022
175113;2021
130121;2015
183581;2013
170971;2017
121970;2015
105087;2020
139350;2015
114177;2014
166778;2011
122935;2017
108020;2020
107616;2015
137382;2021
164662;2016
120094;2022
175309;2014
128406;2021
183681;2014
110032;2013
178968;2022
111951;2020
105171;2013
181612;2016
168974;2015
103288;2021
129703;2018
131957;2013
177547;2019
178912;2015
136382;2017
153028;2016
136898;2012
140274;2018
133018;2022
105976;2014
147655;2023
185651;2015
133990;2018
184924;2018
119398;2013
145409;2017
143588;2018
103818;2019
135301;2019
145394;2015
157096;2020
156981;2018
115133;2022
167516;2016
149038;2015
185983;2018
128225;2020
117265;2021
145882;2015
168843;2011
175114;2015
115153;2018
99993;2015
121367;2014
143841;2020
115916;2019
110886;2016
168594;2015
160794;2012
130668;2017
118676;2015
99765;2019
133830;2016
121347;2021
160836;2014
124846;2017
176725;2014
108740;2021
137787;2014
112955;2012
174978;2018
112703;2015
100143;2014
143239;2020
118983;2018
112708;2013
168422;2022
139768;2014
134623;2019
186768;2019
110471;2008
144905;2013
160364;2016
113800;2018
104023;2016
126216;2016
148840;2008
134582;2019
129917;2014
142930;2015
153258;2022
111051;2018
120632;2019
181243;2013
148089;2020
162951;2016
102304;2020
169794;2016
131276;2015
165970;2014
131009;2022
116614;2021
113694;2016
184590;2015
175827;2015
128699;2018
120588;2014
127805;2020
145817;2020
110621;2015
166327;2021
167242;2013
119715;2015
174788;2017
102528;2012
135014;2021
137994;2021
100488;2018
172349;2015
174056;2022
144537;2020
120441;2019
185062;2018
167696;2016
161263;2015
145870;2017
130028;2015
140517;2014
138478;2020
119704;2021
113463;2012
179647;2016
174077;2017
134673;2015
130280;2019
140173;2020
119483;2020
157413;2018
167827;2015
166160;2016
184775;2017
116633;2019
127714;2019
135702;2017
176179;2015
155617;2020
154534;2016
131958;2015
169490;2015
128397;2020
116232;2020
151776;2014
169559;2019
169184;2016
109848;2013
156824;2020
132544;2022
106341;2018
164836;2018
180774;2016
145413;2016
147479;2016
127444;2013
128999;2019
141309;2017
105270;2018
154070;2021
139709;2013
146536;2019
172824;2014
100687;2014
155118;2018
110336;2021
114292;2017
145234;2014
174890;2021
141818;2015
123423;2018
174394;2022
119141;2019
145451;2013
179956;2018
152224;2021
104343;2016
148518;2021
174361;2022
125468;2017
174439;2021
185198;2021
138576;2015
166944;2013
175688;2022
122409;2022
105196;2018
178735;2016
181515;2016
149851;2021
129662;2017
130491;2019
176510;2014
136970;2023
162564;2015
110891;2020
187137;2021
122131;2018
165081;2022
173290;2014
145411;2018
180892;2015
113199;2014
149644;2019
124796;2019
112692;2015
163977;2019
160705;2015
115251;2018
153982;2017
114790;2018
145891;2017
134234;2015
141502;2018
142465;2014
120794;2016
150017;2016
112460;2014
180066;2018
128227;2013
108813;2018
148941;2013
106268;2015
145017;2022
106141;2015
119339;2016
181093;2017
114376;2016
133518;2017
134196;2019
134611;2014
141653;2016
156989;2012
107707;2015
130605;2016
112433;2018
123373;2022
133583;2018
148582;2011
184550;2019
142011;2018
95078;2015
154874;2021
145937;2011
122242;2013
174615;2016
95171;2018
106267;2016
128614;2018
151611;2012
128973;2020
149479;2019
100093;2021
164946;2021
157226;2022
172668;2017
176040;2014
186283;2014
137445;2018
108098;2014
110432;2014
149679;2022
112203;2015
122924;2022
183076;2020
187336;2017
183028;2017
164443;2021
139737;2019
136969;2020
173478;2016
161087;2016
164594;2019
133839;2019
128004;2017
150176;2015
154974;2017
139082;2015
117560;2012
140176;2019
119762;2019
100957;2015
155065;2015
163872;2017
116880;2013
115565;2019
159048;2014
104964;2014
163980;2015
110480;2017
109089;2017
115183;2017
136336;2014
140573;2018
140888;2015
108517;2020
150010;2012
120717;2016
165914;2016
100472;2016
130896;2022
129935;2017
143237;2021
183666;2019
139334;2021
178432;2014
155256;2015
166860;2015
111625;2011
116792;2015
124339;2019
95996;2022
118993;2018
154207;2019
183557;2016
145712;2016
153176;2021
130059;2019
126727;2016
170981;2021
152205;2011
125235;2019
175326;2016
93825;2018
161217;2013
130221;2015
170050;2017
103921;2013
115402;2014
136284;2021
105781;2014
109805;2016
173097;2011
157255;2018
132152;2021
114955;2020
142581;2021
174430;2020
156893;2013
180259;2017
166114;2020
101522;2021
140491;2015
165969;2012
175923;2012
122348;2017
107907;2016
98819;2015
151775;2019
127466;2018
116360;2017
155095;2020
149460;2020
135686;2015
163050;2015
166238;2013
117791;2018
113799;2021
103002;2020
142292;2021
175735;2019
166424;2015
177844;2022
159199;2022
123519;2018
181963;2019
181847;2016
151525;2017
160647;2016
130769;2015
134355;2011
129322;2018
118503;2019
106617;2010
139535;2018
155453;2020
91758;2022
150995;2015
161920;2021
183767;2015
132348;2014
174283;2014
116355;2022
112952;2014
107445;2019
186524;2017
107863;2015
163218;2021
140479;2023
117176;2022
173463;2017
182090;2016
179417;2021
139038;2017
131638;2013
172547;2019
139172;2021
106657;2018
151988;2014
175175;2018
158417;2019
112060;2014
151273;2015
161975;2018
112427;2001
122305;2017
146101;2015
186688;2013
137332;2022
120505;2020
105508;2019
180951;2021
169994;2014
157206;2021
172704;2017
106810;2016
175159;2011
140870;2017
130263;2019
94155;2015
135823;2016
161296;2018
119939;2019
132920;2014
142550;2013
157453;2017
108031;2021
137872;2021
136904;2020
173316;2016
174601;2020
154353;2014
135442;2012
165930;2016
112265;2023
98808;2020
125614;2021
183888;2015
170079;2014
176043;2022
120787;2015
134005;2021
181812;2020
123515;2015
178289;2017
168556;2014
127807;2021
136590;2011
122926;2021
175416;2021
94464;2018
174169;2015
172964;2020
152050;2017
117691;2022
164125;2014
142501;2019
180009;2019
111425;2019
172638;2018
156745;2019
155044;2019
147221;2016
164578;2017
153182;2011
133340;2015
139075;2013
92302;2019
116168;2016
112120;2021
152258;2018
131616;2017
173134;2019
146232;2016
138975;2023
163180;2015
129071;2016
186476;2014
116283;2016
132806;2017
110389;2021
134002;2021
142169;2014
178247;2016
174605;2016
107031;2017
132855;2018
128349;2022
140354;2016
144155;2020
179469;2020
124908;2016
167334;2016
171112;2018
126091;2012
130043;2015
144551;2019
106252;2012
116499;2010
161225;2015
100448;2015
100738;2018
124817;2016
134430;2015
149953;2015
141392;2018
122814;2021
132910;2020
148036;2014
178846;2017
166785;2021
120803;2016
150032;2022
180507;2018
163475;2016
183331;2021
148960;2020
126093;2021
172776;2013
180178;2016
175265;2021
130714;2022
125843;2016
171913;2019
184027;2021
127493;2020
161197;2016
172157;2016
163605;2019
130174;2016
126158;2019
164618;2022
131270;2017
160297;2019
187197;2021
133933;2021
156189;2012
175902;2017
171915;2011
106250;2020
136613;2011
93297;2018
165355;2018
91453;2016
144360;2019
148664;2014
126168;2007
155561;2015
107997;2017
150806;2014
122957;2012
140610;2021
135521;2017
99331;2021
176209;2015
138012;2015
176807;2019
117945;2020
120545;2018
154948;2015
166047;2018
146603;2019
142053;2021
147497;2021
155013;2019
177320;2018
173409;2019
152747;2022
175266;2022
178909;2017
178938;2022
185369;2019
136367;2016
180230;2022
154192;2018
125935;2011
184230;2011
147044;2015
95927;2017
128131;2020
122780;2020
143211;2016
169819;2019
165240;2021
132892;2021
150872;2016
174463;2021
175344;2015
128000;2012
174911;2017
123068;2020
97546;2019
135217;2013
168486;2017
152410;2018
147290;2021
134260;2010
147251;2017
180210;2020
142620;2021
137911;2022
171760;2020
179381;2020
181535;2019
165335;2023
174547;2016
162996;2022
186437;2020
136765;2022
186126;2022
187101;2020
183321;2018
182431;2015
170617;2021
145773;2018
115784;2017
178259;2016
148533;2016
140191;2021
158600;2016
132520;2014
174573;2020
133085;2019
110060;2019
181906;2016
164586;2015
164548;2018
131268;2011
118114;2018
149029;2017
92953;2021
152112;2021
137930;2017
170987;2020
170510;2021
135949;2017
164058;2019
175733;2017
142405;2019
156713;2021
151420;2016
156314;2019
172628;2018
129758;2018
154995;2019
149172;2016
143323;2015
154238;2018
133653;2016
123274;2016
150299;2022
132319;2018
163773;2020
186120;2016
148030;2018
166758;2020
128785;2020
149665;2016
168899;2015
165026;2021
124500;2011
118885;2016
178503;2022
96409;2020
123918;2019
186511;2020
166645;2018
156887;2022
166475;2013
145292;2014
186220;2018
113611;2021
108412;2017
149295;2021
181640;2021
137864;2012
178654;2014
175895;2015
134335;2018
111989;2013
125118;2012
148488;2022
101037;2015
106457;2022
184731;2013
123689;2018
182960;2017
106124;2020
147406;2012
139287;2021
166768;2014
100632;2021
174181;2016
109328;2017
170974;2020
134518;2021
140723;2022
168393;2018
177353;2017
183878;2021
145500;2021
134124;2020
175873;2017
166782;2016
169766;2015
140714;2016
123701;2013
120840;2012
130416;2017
103936;2018
116687;2016
141359;2011
149305;2015
130799;2012
93532;2016
120461;2016
146943;2020
132858;2015
130580;2021
166479;2019
117640;2020
173071;2011
154712;2015
169768;2017
96315;2019
156965;2019
136576;2017
153316;2017
153680;2012
140588;2020
140387;2010
98376;2022
166638;2022
109429;2014
185147;2016
179604;2016
108897;2014
127182;2014
126922;2020
108506;2015
108116;2015
165375;2021
122391;2020
121179;2014
172133;2016
168599;2015
156096;2008
132145;2015
122225;2018
114857;2015
118601;2019
149849;2014
116801;2016
150608;2020
112963;2017
138857;2019
171101;2019
139843;2020
151418;2011
160892;2010
166158;2017
91966;2017
115285;2014
137925;2016
136432;2021
110212;2019
131806;2022
176175;2015
160754;2015
183283;2017
123551;2018
123330;2022
134050;2018
147617;2014
183116;2011
150590;2014
108060;2016
91823;2022
109748;2014
118243;2013
184015;2020
109484;2017
105083;2021
173283;2015
142719;2018
172775;2018
118575;2019
144548;2017
149964;2021
161223;2016
139861;2014
173420;2019
126446;2019
112490;2013
